column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
billing_provider_npi,identifier,Billing provider NPI.,Passed through from input.,billing_provider_npi,provider,string,Not missing.,
cohort_label,identifier,"Cohort label (state + entity type, e.g. NY_individual).",Condensed from provider-month input (first observed value per provider).,cohort_label,provider,string,NaN if no cohort CSV was provided.,
months_observed,history_support,Number of observed provider-month rows for this provider.,len(prov_rows),month,provider,int,0 if provider has no rows.,
first_month,history_support,ISO year-month (YYYY-MM) of the provider's first observation.,min(month),month,provider,string,None if no rows.,
last_month,history_support,ISO year-month (YYYY-MM) of the provider's last observation.,max(month),month,provider,string,None if no rows.,
span_months,history_support,"Number of calendar months from first to last observation, inclusive.",last_month_int - first_month_int + 1,month,provider,int,NaN if fewer than 1 observed month.,
missing_months_within_span,history_support,Calendar months within the span that have no observation row.,span_months - months_observed,month,provider,int,NaN if fewer than 1 observed month.,
fraction_months_observed,history_support,Fraction of calendar months within the span that have an observation.,months_observed / span_months,month,provider,float,NaN if span_months is 0.,
mean_gap_months,history_support,Mean calendar-month gap between consecutive observed months.,mean(diff(month_int)) over consecutive observed pairs.,month,provider,float,NaN if fewer than 2 observed months.,Based on datetime64[M] arithmetic; exact regardless of day-of-month.
max_gap_months,history_support,Largest calendar-month gap between consecutive observed months.,max(diff(month_int)) over consecutive observed pairs.,month,provider,float,NaN if fewer than 2 observed months.,
paid_t_mean,summary,Mean of total paid amount in month across observed months.,mean(values),paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_median,summary,Median of total paid amount in month across observed months.,median(values),paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_std,summary,Sample std dev of total paid amount in month across observed months.,"std(values, ddof=1)",paid_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
paid_t_min,summary,Minimum observed value of total paid amount in month.,min(values),paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_max,summary,Maximum observed value of total paid amount in month.,max(values),paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_q25,summary,25th percentile of total paid amount in month across observed months.,"percentile(values, 25)",paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_q75,summary,75th percentile of total paid amount in month across observed months.,"percentile(values, 75)",paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_iqr,summary,Interquartile range of total paid amount in month.,q75 - q25,paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_sum,summary,Sum of total paid amount in month across all observed months. Emitted for additive columns only.,sum(values),paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_slope,gap_aware_change,"Linear trend of total paid amount in month per observed step (index-based, not calendar-month).",OLS slope over observed row index.,paid_t,provider,float,NaN if fewer than 3 observations.,Column group: A_volume.
paid_t_mad,gap_aware_change,Median absolute deviation of total paid amount in month.,median(|x - median(x)|).,paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_cv,gap_aware_change,Coefficient of variation of total paid amount in month (NaN if mean is near zero).,std / mean.,paid_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: A_volume.
paid_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of total paid amount in month.,mean(|diff(values)| / gap).,paid_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
paid_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of total paid amount in month.,median(|diff(values)| / gap).,paid_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
paid_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of total paid amount in month.,max(|diff(values)| / gap).,paid_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
paid_t_spike_ratio_max_to_median,spike,Max-to-median ratio of total paid amount in month. NaN for signed/mismatch columns.,max(values) / median(values).,paid_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: A_volume.
paid_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of total paid amount in month. NaN for signed/mismatch columns.,max(values) / mean(values).,paid_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: A_volume.
paid_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of total paid amount in month. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,paid_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: A_volume.
